id,uid,uid,name,nums,y,x
1,153,153,ברקלי,1,-122.27,37.87
2,154,154,ברשוב,1,25.08,46.05
3,155,155,גבים,1,34.59,31.5
4,156,156,גבעת ברנר,3,34.8,31.86
5,157,157,גבעת השלשה,10,34.92,32.09
6,158,158,גבעת חיים (אחוד),1,34.93,32.39
7,159,159,גבת,5,35.21,32.67
8,160,160,גוטנבורג,1,11.97,57.7
9,161,161,גוריציה,5,13.62,45.94
10,162,162,גזר (קבוץ),1,34.92,31.87
11,163,163,גטבורג,1,11.97,57.7
12,164,164,גטינגן,1,9.91,51.54
13,165,165,גיסן,2,8.67,50.58
14,166,166,גלאון,1,34.84,31.63
15,167,167,גלזגו,2,-4.25,55.86
16,168,168,גליל ים,1,34.83,32.15
17,169,169,גן שמואל,1,34.94,32.45
18,170,170,ג'נבה,29,6.14,46.19
19,171,171,גנוסר,2,35.52,32.84
20,172,172,גניגר,5,35.25,32.66
21,173,173,ג'רבה,285,10.84,33.8
22,174,174,גרמניה,86,10.45,51.16
23,175,175,ג'רסי סיטי,2,-74.07,40.72
24,176,176,גרץ,1,35.22,31.76
25,177,177,דבלין,2,-6.26,53.34
26,178,178,דברצין,7,21.62,47.53
27,179,179,דגניה,1,35.57,32.7
28,180,180,דגניה א (קבוץ),3,35.57,32.7
29,181,181,דגניה ב,6,35.57,32.69
30,182,182,דובנה,23,37.16,56.73
31,183,183,דוה,15,33.88,-13.6
32,184,184,דוקלה,2,21.68,49.55
33,185,185,דורהוביץ,1,23.51,49.35
34,186,186,דז',11,23.87,47.14
35,187,187,דליה,1,35.07,32.58
36,188,188,דמשק,1,36.28,33.49
37,189,189,דסאו,29,12.24,51.82
38,190,190,דפנה,5,35.16,31.76
39,191,191,דרוהוביץ',82,23.51,49.35
40,192,192,דרזדן,4,13.73,51.05
41,193,193,הג,20,4.29,52.07
42,194,194,הומל,2,30.98,52.44
43,195,195,הונגריה,6,19.5,47.16
44,196,196,הורדנה,93,23.81,53.66
45,197,197,החותרים,1,34.95,32.75
46,198,198,הילדסהים,1,9.95,52.15
47,199,199,הינדהובן,1,5.46,51.44
48,200,200,הלברשטט,23,11.04,51.89
49,201,201,הלה,15,11.96,51.49
50,202,202,הלסינקי,3,24.94,60.17
51,203,203,המבורג,96,9.99,53.55
52,204,204,המבורג  Hamburg,1,9.99,53.55
53,205,205,הנובר,72,9.73,52.37
54,206,206,הר הכרמל,1,35.21,31.78
55,207,207,הרצליה,4,34.84,32.16
56,208,208,ויז'ניץ,4,25.19,48.25
57,209,209,ויטבסק,5,30.2,55.18
58,210,210,ויטצ'פל,1,-0.07,51.51
59,211,211,וילנה,3729,25.27,54.68
60,212,212,וינה,1961,16.37,48.2
61,213,213,ויניפג,14,-97.13,49.89
62,214,214,ויניצה,2,28.46,49.23
63,215,215,ויצן,67,35.19,31.78
64,216,216,וירצבורג,1,9.95,49.79
65,217,217,וישי,1,3.42,46.13
66,218,218,ולנשטין,1,35.19,31.81
67,219,219,ונציה,740,12.31,45.44
68,220,220,וסלוי,1,27.72,46.64
69,221,221,ורונה,21,10.99,45.43
70,222,222,ורסי,2,2.13,48.8
71,223,223,ורשה,5826,21.01,52.22
72,224,224,ושינגטון,13,-77.03,38.9
73,225,225,זגרב,3,15.98,45.81
74,226,226,זיטומיר,292,28.65,50.25
75,227,227,זכרון יעקב,3,34.95,32.57
76,228,228,זמורה,1,35.22,31.78
77,229,229,זמושץ',3,23.25,50.72
78,230,230,זנוסקה וולה,1,18.93,51.59
79,231,231,חברון,1,35.09,31.53
80,232,232,חדרה,7,34.91,32.43
81,233,233,חולון,1,34.78,32.01
82,234,234,חולתה,3,35.6,33.05
83,235,235,חוסט,7,23.29,48.17
84,236,236,חיפה,123,34.98,32.79
85,237,237,חמדיה,1,35.52,32.51
86,238,238,חניתה,1,35.17,33.08
87,239,239,חפציבה,1,35.42,32.51
88,240,240,חצור (קבוץ),2,34.71,31.77
89,241,241,חרבין,3,126.53,45.8
90,242,242,חרקוב,66,36.23,49.99
91,243,243,טבריה,5,35.53,32.79
92,244,244,טהרן,11,51.38,35.68
93,245,245,טולוז,2,1.44,43.6
94,246,246,טורונטו,20,-79.38,43.65
95,247,247,טורינו,7,7.68,45.07
96,248,248,טורן,7,35.15,31.79
97,249,249,טורקה,4,23.02,49.15
98,250,250,טינג'ין,3,117.2,39.08
99,251,251,טלז,3,22.24,55.98
100,252,252,טלין,3,24.75,59.43
101,253,253,טנג'ר,9,-5.83,35.75
102,254,254,טרטו (אסטוניה),2,26.8,58.4
103,255,255,טריפולי,23,13.19,32.88
104,256,256,טריר,1,6.63,49.74
105,257,257,טרנה,24,34.94,32.48
106,258,258,טרנוב,39,20.98,50.01
107,259,259,טרנופול,16,25.59,49.55
108,260,260,טרנצ'ין,1,18.04,48.89
109,261,261,טשקנט,1,69.24,41.29
110,262,262,יבנאל,1,35.5,32.7
111,263,263,יגור,7,35.07,32.74
112,264,264,יוהנסבורג,18,28.04,-26.2
113,265,265,יוזפוף,195,21.23,52.13
114,266,266,יוסטון,1,-95.36,29.76
115,267,267,ימבול,1,26.5,42.48
116,268,268,ינה,3,11.58,50.92
117,269,269,ינוב,1,34.95,32.3
118,270,270,יס,46,35.21,31.77
119,271,271,יקום,1,34.84,32.24
120,272,272,ירושלים,5266,35.21,31.76
121,273,273,ישראל,26,34.85,31.04
122,274,274,כזבלנכה,118,-7.58,33.57
123,275,275,כלכתה,57,88.36,22.57
124,276,276,כנרת,2,35.56,32.72
125,277,277,כנרת (קבוצה),2,35.56,32.71
126,278,278,כפר גלעדי,2,35.57,33.24
127,279,279,כפר הנשיא,1,35.6,32.97
128,280,280,"כפר הרא""""""""ה",1,34.91,32.39
129,281,281,כפר ויתקין,2,34.87,32.38
130,282,282,כפר יהושע,1,35.15,32.68
131,283,283,"כפר מל""""""""ל",1,34.89,32.16
132,284,284,להבות הבשן,1,35.64,33.14
133,285,285,לובין,1,33.25,49.39
134,286,286,לובלין,566,22.56,51.24
135,287,287,לוגנסק,2,39.3,48.57
136,288,288,לודז',308,19.45,51.75
137,289,289,לוזן,2,6.63,46.51
138,290,290,לומזה,15,22.05,53.17
139,291,291,לונדון,1162,-0.12,51.5
140,292,292,לונדון,1162,-0.07,51.51
141,293,293,לוס אנג'לס,28,-118.24,34.05
142,294,294,לוצק,2,25.32,50.74
143,295,295,לוצרן,1,8.3,47.05
144,296,296,לטביה,1,24.6,56.87
145,297,297,לידה,4,0.62,41.61
146,298,298,לידן,30,4.49,52.16
147,299,299,ליוורנו,1095,10.32,43.53
148,300,300,ליורפול,2,-2.99,53.4
149,301,301,ליטא,3,23.88,55.16
150,302,302,לימוז',2,1.26,45.83
151,303,303,ליסבון,5,-9.13,38.72
152,304,304,ליפציג,163,12.37,51.33
153,305,305,ליפציג  Leipzig,1,12.37,51.33
154,306,306,ליק,38,35.21,31.78
155,307,307,ליריה,3,34.88,32.08
156,308,308,למברג,2504,24.03,49.82
157,309,309,למברג  ניו יורק,1,-74.01,40.7
158,310,310,לפרג,1,34.87,32.31
159,311,311,מאוריציוס,1,57.55,-20.34
160,312,312,מגדיאל,1,34.9,32.16
161,313,313,מודנה,2,10.92,44.64
162,314,314,מוזסויל,2,-61.48,-30.71
163,315,315,מולדת,1,35.43,32.58
164,316,316,מונטוידאו,10,-56.16,-34.9
165,317,317,מונטריאל,65,-73.58,45.59
166,318,318,מוסקוה,207,37.61,55.75
167,319,319,מזיבוז,9,27.4,49.43
168,320,320,מזרע,2,35.28,32.64
169,321,321,מטרסדורף,1,35.2,31.79
170,322,322,מיאמי,1,-80.19,25.8
171,323,323,מינאפוליס,1,-93.26,44.97
172,324,324,מיניאפוליס,1,-93.26,44.97
173,325,325,מינכן,109,11.58,48.13
174,326,326,מינסק,88,27.56,53.9
175,327,327,מינץ,30,8.24,49.99
176,328,328,מישווקי,1,35.22,31.77
177,329,329,מישקולץ,43,20.76,48.09
178,330,330,מלבורן,13,144.96,-37.81
179,331,331,מנהים,4,8.46,49.48
180,332,332,מנטובה,134,10.79,45.15
181,333,333,מנטובה  Mantua,1,10.79,45.15
182,334,334,מנצ'סטר,20,-2.24,53.48
183,335,335,מסדה,1,35.59,32.68
184,336,336,מסילות,1,35.47,32.49
185,337,337,מסלות,2,35.47,32.49
186,338,338,מעוז חיים,1,35.55,32.49
187,339,339,מעין ברוך,1,35.6,33.23
188,340,340,מעלה החמשה,1,35.1,31.81
189,341,341,מענית,1,35.02,32.45
190,342,342,מץ,73,6.17,49.11
191,343,343,מקסיקו,7,-102.55,23.63
192,344,344,מקסיקו סיטי,15,-99.13,19.43
193,345,345,מרגיטה,28,22.33,47.34
194,346,346,מרחביה,87,35.3,32.6
195,347,347,מרימפול,1,23.36,54.55
196,348,348,משגב עם,1,35.54,33.24
197,349,349,משמר העמק,2,35.14,32.61
198,350,350,משמר השרון,2,34.9,32.35
199,351,351,נגבה,1,34.67,31.66
200,352,352,נהלל,1,35.19,32.69
201,353,353,נובה זמקי,1,18.16,47.98
202,354,354,נוה יער,1,35.17,32.7
203,355,355,ניו ג'רסי,2,-74.4,40.05
204,356,356,ניו יורק,3547,-74,40.71
205,357,357,ניטרה,2,18.08,48.31
206,358,358,ניס,1,7.26,43.71
207,359,359,ניר דוד,3,35.45,32.5
208,360,360,נירג'הזה,1,21.72,47.94
209,361,361,נירנברג,11,11.07,49.45
210,1,1,Alcal? de Henares,1,-3.36,40.48
211,2,2,Altdorf,9,8.64,46.87
212,3,3,Altona,1,-73.65,44.88
213,4,4,Amsterdam,15,4.89,52.37
214,5,5,Amsterdam  אמשטרדם,1,4.89,52.37
215,6,6,Antwerp,2,4.4,51.21
216,7,7,Augsburg,3,10.89,48.37
217,8,8,Basel,28,7.59,47.56
218,9,9,Basel  בזל,1,7.59,47.56
219,10,10,Berlin,1,13.4,52.52
220,11,11,Braunschweig,1,10.52,52.26
221,12,12,Bremen,2,8.8,53.07
222,13,13,Copenhagen,4,12.56,55.67
223,14,14,Cracow,1,19.94,50.06
224,15,15,Danzig,2,18.64,54.35
225,16,16,Duisburg,1,6.76,51.43
226,17,17,Esslingen am Neckar,1,9.32,48.74
227,18,18,Florence,1,11.25,43.76
228,19,19,Franeker,5,5.55,53.18
229,20,20,Frankfurt am Main,5,8.68,50.11
230,21,21,Frankfurt an der Oder,2,14.55,52.34
231,22,22,Geneva,4,6.48,46.44
232,23,23,Giessen  גיסן,1,8.67,50.58
233,24,24,Gissen,1,8.67,50.58
234,25,25,Greifswald,2,13.39,54.08
235,26,26,Halle an der Saale,9,11.96,51.49
236,27,27,Hamburg,6,9.99,53.55
237,28,28,Hamburg  המבורג,1,9.99,53.55
238,29,29,Hannover,1,9.73,52.37
239,30,30,Hanover,1,9.73,52.37
240,31,31,Heidelberg,6,8.67,49.39
241,32,32,Helmstedt,1,11,52.22
242,33,33,Herborn,1,8.29,50.67
243,34,34,Isny,1,10.04,47.69
244,35,35,Kiel,1,10.12,54.32
245,36,36,Konstanz,1,9.17,47.67
246,37,37,Leiden,6,4.49,52.16
247,38,38,Leipzig,23,12.37,51.33
248,39,39,Leipzig  ליפציג,2,12.37,51.33
249,40,40,Leuwarden,1,5.79,53.2
250,41,41,London,7,-0.12,51.5
251,42,42,London  לונדון,2,-0.12,51.5
252,43,43,L?beck,1,10.68,53.86
253,44,44,Lund,23,13.19,55.7
254,45,45,Malmo,1,13,55.6
255,46,46,Mantua,1,10.79,45.15
256,47,47,Naples,2,-81.79,26.14
257,48,48,N?rnberg,1,11.07,49.45
258,49,49,Oxford,3,-1.25,51.75
259,50,50,Padua,1,11.87,45.4
260,51,51,Paris,16,2.35,48.85
261,52,52,Paris  פריס,2,2.35,48.85
262,53,53,Pavia,1,9.15,45.18
263,54,54,Regensburg,1,12.1,49.01
264,55,55,Rome,5,12.49,41.9
265,56,56,Rostock,1,12.09,54.09
266,57,57,Saumur,1,-0.08,47.26
267,58,58,Stettin,1,14.55,53.42
268,59,59,Stockholm,10,18.06,59.32
269,60,60,Strasbourg,1,7.75,48.57
270,61,61,T?bingen,2,9.05,48.52
271,62,62,Turku,12,22.26,60.45
272,63,63,Uppsala,88,17.63,59.85
273,64,64,Utrecht,6,5.12,52.09
274,65,65,Venice,8,12.31,45.44
275,66,66,Verona,1,10.99,45.43
276,67,67,Vienna,4,16.37,48.2
277,68,68,Wittenberg,9,12.62,51.87
278,69,69,Zeitz,1,12.14,51.04
279,70,70,Z?rich,1,8.53,47.36
280,71,71,אדמונטון,1,-113.49,53.54
281,72,72,אוגסבורג,15,10.89,48.37
282,73,73,אודסה,362,30.72,46.48
283,74,74,אוטוה,1,-75.69,45.42
284,75,75,אוטווצק,1,21.26,52.1
285,76,76,אוטרכט,4,5.12,52.09
286,77,77,אוטרכט  Utrecht,1,5.12,52.09
287,78,78,אויניון,2,4.8,43.94
288,79,79,אוסטרבה,1,18.26,49.82
289,80,80,אוסטרה,90,14.55,47.51
290,81,81,אוסטרודה,5,19.96,53.69
291,82,82,אוסטריה,4,14.55,47.51
292,83,83,אופן,67,35.22,31.77
293,84,84,אופנבך,132,8.77,50.09
294,85,85,אוקלנד,2,174.76,-36.84
295,86,86,אוקספורד,14,-1.25,51.75
296,87,87,אוקספורד  Oxford,1,-1.25,51.75
297,88,88,אזמיר,306,27.14,38.42
298,89,89,אזר,2,35.26,31.86
299,90,90,אטלנטיק סיטי,2,-74.42,39.36
300,91,91,איטליה,10,12.56,41.87
301,92,92,אילון,1,35.21,33.06
302,93,93,אילת השחר,5,35.57,33.02
303,94,94,אירופה,1,35.18,31.75
304,95,95,אירקוטסק,2,104.3,52.28
305,96,96,אלג'יר,41,3.04,36.75
306,97,97,אלומות,1,35.54,32.7
307,98,98,אלונים,2,35.14,32.72
308,99,99,אלחגרה,1,35.16,31.76
309,100,100,אלטדורף,2,8.64,46.87
310,101,101,אלטונה,128,-78.39,40.51
311,102,102,אלכסנדריה,56,29.91,31.2
312,103,103,אמשטרדם,1255,4.89,52.37
313,104,104,אנטורפן,36,4.4,51.21
314,105,105,אפיקים,6,35.57,32.68
315,106,106,אפק,1,35.12,32.83
316,107,107,ארגנטינה,1,-63.61,-38.41
317,108,108,ארלנגן,1,11.01,49.58
318,109,109,ארץ ישראל,6,34.85,31.04
319,110,110,ארצות הברית,3,-95.71,37.09
320,111,111,אשדוד,1,34.65,31.8
321,112,112,אשדות יעקב,5,35.57,32.65
322,113,113,אתונה,1,23.72,37.98
323,114,114,באר טוביה,1,34.72,31.73
324,115,115,בגדאד,214,44.36,33.31
325,116,116,בואנוס אירס,245,-58.38,-34.6
326,117,117,בוברויסק,16,29.22,53.14
327,118,118,בודפשט,508,19.04,47.49
328,119,119,בוטושן,22,26.66,47.74
329,120,120,בולוניה,11,11.34,44.49
330,121,121,בולחוב,1,23.85,49.07
331,122,122,בוקרשט,58,26.1,44.42
332,123,123,בוריסלב,3,35.22,31.78
333,124,124,בורנמות,1,-1.88,50.71
334,125,125,בזל,86,7.59,47.56
335,126,126,ביאליסטוק,119,23.16,53.13
336,127,127,בילפלד,1,8.53,52.03
337,128,128,ביסטריץ,2,26.28,46.95
338,129,129,בירוביג'ן,3,132.91,48.78
339,130,130,בירות,2,35.49,33.88
340,131,131,בית אלפא,2,35.43,32.51
341,132,132,בית אשל,1,35.21,31.76
342,133,133,בית השטה,11,35.43,32.55
343,134,134,בית יהושע,1,34.86,32.26
344,135,135,בית קשת,3,35.39,32.71
345,136,136,בלגיה,1,4.46,50.5
346,137,137,בלטימור,26,-76.61,39.29
347,138,138,בלפסט,2,-5.93,54.59
348,139,139,במברג,9,10.9,49.89
349,140,140,בנדין,7,19.12,50.32
350,141,141,בני ברק,21,34.83,32.08
351,142,142,בפלו,2,-78.87,42.88
352,143,143,ברדיוב,58,21.27,49.29
353,144,144,ברוקלין,2,-73.99,40.7
354,145,145,ברזנה,3,26.75,50.99
355,146,146,בריסל,15,4.35,50.85
356,147,147,ברלין,1033,13.4,52.52
357,148,148,ברלין  ירושלים,2,35.21,31.76
358,149,149,ברמן,2,8.8,53.07
359,150,150,ברן,2,7.44,46.94
360,151,151,ברנבורג,1,13.21,52.13
361,152,152,ברנוביץ,2,26,53.12
362,362,362,נס ציונה,3,34.8,31.93
363,363,363,נען,10,34.85,31.88
364,364,364,נפולי,4,14.26,40.85
365,365,365,נצנים,2,34.63,31.71
366,366,366,"נתיב הל""""""""ה",1,34.98,31.68
367,367,367,נתניה,1,34.85,32.32
368,368,368,סאיני,73,35.23,31.8
369,369,369,סביון,1,34.87,32.04
370,370,370,סביונטה,21,10.48,44.99
371,371,371,סגד,1,20.14,46.25
372,372,372,סובלק,2,22.93,54.11
373,373,373,סופיה,36,23.32,42.69
374,374,374,סופרון,1,16.58,47.68
375,375,375,סורוקי,1,34.76,32.02
376,376,376,סטניסלב,12,35.16,31.75
377,377,377,סטרי,3,23.84,49.26
378,378,378,סיגט,108,23.89,47.92
379,379,379,סידני,2,151.2,-33.86
380,380,380,סינסינטי,18,-84.51,39.1
381,381,381,סלויטה,92,26.86,50.29
382,382,382,סלונים,4,35.22,31.79
383,383,383,סלוצק,8,27.55,53.02
384,384,384,סן פרנציסקו,3,-122.41,37.77
385,385,385,סנט לואיס,97,-90.19,38.62
386,386,386,סנט לואיס  ניו יורק,2,-90.4,38.56
387,387,387,סנט פטרבורג,162,30.33,59.93
388,388,388,סנטיגו,4,-70.66,-33.44
389,389,389,ספרד,3,-3.74,40.46
390,390,390,סריבו,9,18.41,43.85
391,391,391,עברון,1,35.1,32.99
392,392,392,עדן,7,35.22,31.78
393,393,393,עין גב,6,35.64,32.78
394,394,394,עין חרוד מאחד,2,35.39,32.55
395,395,395,עיש,2,34.88,32.08
396,396,396,פדובה,19,11.87,45.4
397,397,397,פולדה,1,9.68,50.55
398,398,398,פולין,17,19.14,51.91
399,399,399,פונה,4,73.85,18.52
400,400,400,פוניבז',1,24.35,55.73
401,401,401,פיזה,60,10.4,43.72
402,402,402,פיטסבורג,13,-79.99,40.44
403,403,403,פילדלפיה,116,-75.16,39.95
404,404,404,פינסק,24,26.07,52.12
405,405,405,פירנצה,29,11.25,43.76
406,406,406,פלובדיב,15,24.74,42.13
407,407,407,פלוצק,4,19.7,52.54
408,408,408,"פלמ""""""""ח צובה (קבוץ)",1,35.14,31.79
409,409,409,פלרמו,1,13.36,38.11
410,410,410,פרג,713,14.42,50.07
411,411,411,פריבורג,5,7.84,47.99
412,412,412,פריס,310,2.33,48.88
413,413,413,פרמה,1,35.2,31.77
414,414,414,פרמישלן,1,24.55,49.66
415,415,415,פרנקפורט דמין,551,8.74,50.12
416,416,416,פרס,2,35.21,31.78
417,417,417,פררה,16,11.61,44.83
418,418,418,פתח תקוה,21,34.88,32.08
419,419,419,צ'ורטקוב,1,25.8,49.01
420,420,420,ציריך,13,8.53,47.36
421,421,421,צפון אפריקה,6,35.2,31.77
422,422,422,צפת,27,35.49,32.96
423,423,423,צריפין,1,34.84,31.95
424,424,424,צ'רנוביץ,187,25.93,48.29
425,425,425,קבוצת שילר,1,34.79,31.87
426,426,426,קהיר,74,31.23,30.04
427,427,427,קובה (יפן),1,135.19,34.69
428,428,428,קובל,4,24.69,51.2
429,429,429,קובנה,136,23.9,54.89
430,430,430,קוול,1,35.18,31.77
431,431,431,קולומאה,72,25.04,48.53
432,432,432,קונה,1,34.88,32.17
433,433,433,קונסטנט אלג'יר,15,3.08,36.71
434,434,434,קונסטנץ,1,9.38,47.63
435,435,435,קופנהגן,16,12.56,55.67
436,436,436,קוצק,1,22.44,51.64
437,437,437,קורדובה,2,-64.18,-31.42
438,438,438,קורץ,38,27.16,50.62
439,439,439,קטוביץ,1,19.02,50.26
440,440,440,קטויג,2,38.88,5.70E-14
441,441,441,קיב,113,30.52,50.45
442,442,442,קיפטאון,8,19.45,-33.65
443,443,443,קישינוב,88,28.86,47.01
444,444,444,קליוה,1,35.14,31.8
445,445,445,קליולנד,22,-81.69,41.49
446,446,446,קלן,5,6.96,50.93
447,447,447,קלרקסדורף,1,26.63,-26.85
448,448,448,קמניץ,1,12.92,50.82
449,449,449,קמצ'ה,2,21.79,48.07
450,450,450,קנזס סיטי,2,-94.57,39.09
451,451,451,קסל,1,35.21,31.77
452,452,452,קפוסט,47,35.26,31.86
453,453,453,קפריסין,4,33.18,35
454,454,454,קצ'קמט,1,19.68,46.89
455,455,455,קרים,1,34.9,32.17
456,456,456,קרית אונו,3,34.85,32.05
457,457,457,קרית חיים,4,35.06,32.83
458,458,458,קרית מוצקין,1,35.07,32.83
459,459,459,קרית ענבים,3,35.12,31.8
460,460,460,קרמונה,29,10.02,45.13
461,461,461,קרקוב,546,19.94,50.06
462,462,462,ראש פנה,1,35.2,31.79
463,463,463,ראשון לציון,9,34.79,31.97
464,464,464,רבאט,2,-6.84,33.97
465,465,465,רבדים,1,34.81,31.77
466,466,466,רביבים,2,34.72,31.04
467,467,467,רודוס,1,28.23,36.39
468,468,468,רוטרדם,7,4.47,51.92
469,469,469,רומה,30,12.49,41.9
470,470,470,רומניה,4,24.96,45.94
471,471,471,רוסטוב,2,39.41,57.19
472,472,472,רוסטוק,15,12.09,54.09
473,473,473,רוסיה,31,105.31,61.52
474,474,474,רחובות,7,34.81,31.89
475,475,475,ריגה,125,24.1,56.94
476,476,476,ריו דה ז'נרו,12,-43.17,-22.9
477,477,477,רימיני,5,12.56,44.06
478,478,478,רמת גן,4,34.82,32.06
479,479,479,רמת הכובש,6,34.93,32.21
480,480,480,רמת יוחנן,2,35.12,32.79
481,481,481,רמת רחל,2,35.21,31.74
482,482,482,רעננה,1,34.87,32.18
483,483,483,שדה אליהו,1,35.51,32.44
484,484,484,שדה נחום,1,35.48,32.52
485,485,485,שדה נחמיה,2,35.62,33.18
486,486,486,שדות ים,1,34.89,32.49
487,487,487,שובל,1,35.21,31.77
488,488,488,שויץ,1,8.22,46.81
489,489,489,שטוטגרט,12,9.18,48.77
490,490,490,שטוקהולם,10,18.06,59.32
491,491,491,שטטין,35,14.55,53.42
492,492,492,שטרסבורג,6,7.75,48.57
493,493,493,שיקגו,116,-87.62,41.87
494,494,494,שלוניקי,957,22.94,40.64
495,495,495,שמיר,1,35.65,33.16
496,496,496,שער הגולן,1,35.6,32.68
497,497,497,שפיים,4,34.82,32.21
498,498,498,שקלוב,109,30.29,54.2
499,499,499,שרור,1,35.14,31.8
500,500,500,שריד,2,35.22,32.66
501,501,501,שרים,1,35.18,31.75
502,502,502,תל אביב,2550,34.78,32.08
503,503,503,תל יוסף,3,35.39,32.55
504,504,504,תל יצחק,1,34.87,32.25
505,505,505,תלמסן,1,-1.31,34.88
